Using Theano backend.
test2.py:85: VisibleDeprecationWarning: using a non-integer number instead of an integer will result in an error in the future
  X_train = data_all[0:(trsize*5),:]
test2.py:86: VisibleDeprecationWarning: using a non-integer number instead of an integer will result in an error in the future
  y_train = labels_all[0:trsize]
test2.py:88: VisibleDeprecationWarning: using a non-integer number instead of an integer will result in an error in the future
  X_test = data_all[trsize*5:data_all.shape[0],:]
test2.py:89: VisibleDeprecationWarning: using a non-integer number instead of an integer will result in an error in the future
  y_test = labels_all[trsize:labels_all.shape[0]]
/users/PAS1043/osu9669/.local/lib/python2.7/site-packages/keras/utils/np_utils.py:16: VisibleDeprecationWarning: using a non-integer number instead of an integer will result in an error in the future
  Y[i, y[i]] = 1.
Loading data
179550000
(175000, 1024)
(175000,)
35000
(175000,)
(350000, 1024)
(350000,)
(280000, 1024)
(70000, 1024)
Train on 56000 samples, validate on 14000 samples
Epoch 1/5
   15/56000 [..............................] - ETA: 952s - loss: 5.6579 - acc: 0.3333
40545/56000 [====================>.........] - ETA: 17s - loss: 0.6616 - acc: 0.6253
40560/56000 [====================>.........] - ETA: 17s - loss: 0.6616 - acc: 0.6253
40575/56000 [====================>.........] - ETA: 17s - loss: 0.6616 - acc: 0.6252
40590/56000 [====================>.........] - ETA: 17s - loss: 0.6616 - acc: 0.6253
40605/56000 [====================>.........] - ETA: 17s - loss: 0.6616 - acc: 0.6252
40620/56000 [====================>.........] - ETA: 17s - loss: 0.6616 - acc: 0.6252
40635/56000 [====================>.........] - ETA: 17s - loss: 0.6616 - acc: 0.6252
40650/56000 [====================>.........] - ETA: 17s - loss: 0.6616 - acc: 0.6252
40665/56000 [====================>.........] - ETA: 17s - loss: 0.6617 - acc: 0.6251
40680/56000 [====================>.........] - ETA: 17s - loss: 0.6616 - acc: 0.6252
40695/56000 [====================>.........] - ETA: 17s - loss: 0.6616 - acc: 0.6252
40710/56000 [====================>.........] - ETA: 17s - loss: 0.6615 - acc: 0.6253
40725/56000 [====================>.........] - ETA: 17s - loss: 0.6616 - acc: 0.6253
40740/56000 [====================>.........] - ETA: 17s - loss: 0.6616 - acc: 0.6253
40755/56000 [====================>.........] - ETA: 17s - loss: 0.6616 - acc: 0.6253
40770/56000 [====================>.........] - ETA: 17s - loss: 0.6616 - acc: 0.6253
40785/56000 [====================>.........] - ETA: 17s - loss: 0.6615 - acc: 0.6253
40800/56000 [====================>.........] - ETA: 17s - loss: 0.6615 - acc: 0.6253
40815/56000 [====================>.........] - ETA: 17s - loss: 0.6615 - acc: 0.6254
40830/56000 [====================>.........] - ETA: 17s - loss: 0.6615 - acc: 0.6254
40845/56000 [====================>.........] - ETA: 17s - loss: 0.6615 - acc: 0.6253
40860/56000 [====================>.........] - ETA: 17s - loss: 0.6615 - acc: 0.6254
40875/56000 [====================>.........] - ETA: 16s - loss: 0.6615 - acc: 0.6254
40890/56000 [====================>.........] - ETA: 16s - loss: 0.6615 - acc: 0.6254
40905/56000 [====================>.........] - ETA: 16s - loss: 0.6615 - acc: 0.6254
40920/56000 [====================>.........] - ETA: 16s - loss: 0.6615 - acc: 0.6253
40935/56000 [====================>.........] - ETA: 16s - loss: 0.6616 - acc: 0.6253
40950/56000 [====================>.........] - ETA: 16s - loss: 0.6616 - acc: 0.6252
40965/56000 [====================>.........] - ETA: 16s - loss: 0.6616 - acc: 0.6252
40980/56000 [====================>.........] - ETA: 16s - loss: 0.6616 - acc: 0.6252
40995/56000 [====================>.........] - ETA: 16s - loss: 0.6616 - acc: 0.6252
41010/56000 [====================>.........] - ETA: 16s - loss: 0.6616 - acc: 0.6253
41025/56000 [====================>.........] - ETA: 16s - loss: 0.6616 - acc: 0.6253
41040/56000 [====================>.........] - ETA: 16s - loss: 0.6616 - acc: 0.6253
41055/56000 [====================>.........] - ETA: 16s - loss: 0.6616 - acc: 0.6253
41070/56000 [=====================>........] - ETA: 16s - loss: 0.6616 - acc: 0.6253
41085/56000 [=====================>........] - ETA: 16s - loss: 0.6616 - acc: 0.6252
41100/56000 [=====================>........] - ETA: 16s - loss: 0.6616 - acc: 0.6252
41115/56000 [=====================>........] - ETA: 16s - loss: 0.6616 - acc: 0.6252
41130/56000 [=====================>........] - ETA: 16s - loss: 0.6616 - acc: 0.6252
41145/56000 [=====================>........] - ETA: 16s - loss: 0.6616 - acc: 0.6252
41160/56000 [=====================>........] - ETA: 16s - loss: 0.6617 - acc: 0.6251
41175/56000 [=====================>........] - ETA: 16s - loss: 0.6616 - acc: 0.6251
41190/56000 [=====================>........] - ETA: 16s - loss: 0.6617 - acc: 0.6251
41205/56000 [=====================>........] - ETA: 16s - loss: 0.6617 - acc: 0.6250
41220/56000 [=====================>........] - ETA: 16s - loss: 0.6617 - acc: 0.6251
41235/56000 [=====================>........] - ETA: 16s - loss: 0.6617 - acc: 0.6251
41250/56000 [=====================>........] - ETA: 16s - loss: 0.6617 - acc: 0.6250
41265/56000 [=====================>........] - ETA: 16s - loss: 0.6617 - acc: 0.6250
41280/56000 [=====================>........] - ETA: 16s - loss: 0.6617 - acc: 0.6251
41295/56000 [=====================>........] - ETA: 16s - loss: 0.6617 - acc: 0.6251
41310/56000 [=====================>........] - ETA: 16s - loss: 0.6616 - acc: 0.6252
41325/56000 [=====================>........] - ETA: 16s - loss: 0.6616 - acc: 0.6251
41340/56000 [=====================>........] - ETA: 16s - loss: 0.6617 - acc: 0.6251
41355/56000 [=====================>........] - ETA: 16s - loss: 0.6617 - acc: 0.6251
41370/56000 [=====================>........] - ETA: 16s - loss: 0.6616 - acc: 0.6252
41385/56000 [=====================>........] - ETA: 16s - loss: 0.6617 - acc: 0.6251
41400/56000 [=====================>........] - ETA: 16s - loss: 0.6617 - acc: 0.6251
41415/56000 [=====================>........] - ETA: 16s - loss: 0.6617 - acc: 0.6251
41430/56000 [=====================>........] - ETA: 16s - loss: 0.6617 - acc: 0.6250
41445/56000 [=====================>........] - ETA: 16s - loss: 0.6617 - acc: 0.6250
41460/56000 [=====================>........] - ETA: 16s - loss: 0.6617 - acc: 0.6250
41475/56000 [=====================>........] - ETA: 16s - loss: 0.6617 - acc: 0.6251
41490/56000 [=====================>........] - ETA: 16s - loss: 0.6617 - acc: 0.6251
41505/56000 [=====================>........] - ETA: 16s - loss: 0.6616 - acc: 0.6252
41520/56000 [=====================>........] - ETA: 16s - loss: 0.6616 - acc: 0.6252
41535/56000 [=====================>........] - ETA: 16s - loss: 0.6616 - acc: 0.6252
41550/56000 [=====================>........] - ETA: 16s - loss: 0.6616 - acc: 0.6252
41565/56000 [=====================>........] - ETA: 16s - loss: 0.6617 - acc: 0.6251
41580/56000 [=====================>........] - ETA: 16s - loss: 0.6616 - acc: 0.6252
41595/56000 [=====================>........] - ETA: 16s - loss: 0.6616 - acc: 0.6252
41610/56000 [=====================>........] - ETA: 16s - loss: 0.6616 - acc: 0.6252
41625/56000 [=====================>........] - ETA: 16s - loss: 0.6617 - acc: 0.6251
41640/56000 [=====================>........] - ETA: 16s - loss: 0.6616 - acc: 0.6252
41655/56000 [=====================>........] - ETA: 16s - loss: 0.6617 - acc: 0.6251
41670/56000 [=====================>........] - ETA: 16s - loss: 0.6617 - acc: 0.6251
41685/56000 [=====================>........] - ETA: 16s - loss: 0.6617 - acc: 0.6251
41700/56000 [=====================>........] - ETA: 16s - loss: 0.6616 - acc: 0.6252
41715/56000 [=====================>........] - ETA: 16s - loss: 0.6616 - acc: 0.6252
41730/56000 [=====================>........] - ETA: 16s - loss: 0.6616 - acc: 0.6253
41745/56000 [=====================>........] - ETA: 16s - loss: 0.6616 - acc: 0.6252
41760/56000 [=====================>........] - ETA: 15s - loss: 0.6617 - acc: 0.6251
41775/56000 [=====================>........] - ETA: 15s - loss: 0.6617 - acc: 0.6251
41790/56000 [=====================>........] - ETA: 15s - loss: 0.6616 - acc: 0.6251
41805/56000 [=====================>........] - ETA: 15s - loss: 0.6617 - acc: 0.6251
41820/56000 [=====================>........] - ETA: 15s - loss: 0.6617 - acc: 0.6251
41835/56000 [=====================>........] - ETA: 15s - loss: 0.6617 - acc: 0.6250
41850/56000 [=====================>........] - ETA: 15s - loss: 0.6617 - acc: 0.6250
41865/56000 [=====================>........] - ETA: 15s - loss: 0.6617 - acc: 0.6250
41880/56000 [=====================>........] - ETA: 15s - loss: 0.6617 - acc: 0.6250
41895/56000 [=====================>........] - ETA: 15s - loss: 0.6617 - acc: 0.6250
41910/56000 [=====================>........] - ETA: 15s - loss: 0.6617 - acc: 0.6250
41925/56000 [=====================>........] - ETA: 15s - loss: 0.6617 - acc: 0.6250
41940/56000 [=====================>........] - ETA: 15s - loss: 0.6617 - acc: 0.6250
41955/56000 [=====================>........] - ETA: 15s - loss: 0.6617 - acc: 0.6250
41970/56000 [=====================>........] - ETA: 15s - loss: 0.6617 - acc: 0.6250
41985/56000 [=====================>........] - ETA: 15s - loss: 0.6617 - acc: 0.6250
42000/56000 [=====================>........] - ETA: 15s - loss: 0.6617 - acc: 0.6250
42015/56000 [=====================>........] - ETA: 15s - loss: 0.6617 - acc: 0.6250
42030/56000 [=====================>........] - ETA: 15s - loss: 0.6618 - acc: 0.6249
42045/56000 [=====================>........] - ETA: 15s - loss: 0.6617 - acc: 0.6250
42060/56000 [=====================>........] - ETA: 15s - loss: 0.6617 - acc: 0.6250
42075/56000 [=====================>........] - ETA: 15s - loss: 0.6617 - acc: 0.6250
42090/56000 [=====================>........] - ETA: 15s - loss: 0.6617 - acc: 0.6250
42105/56000 [=====================>........] - ETA: 15s - loss: 0.6617 - acc: 0.6250
42120/56000 [=====================>........] - ETA: 15s - loss: 0.6617 - acc: 0.6250
42135/56000 [=====================>........] - ETA: 15s - loss: 0.6617 - acc: 0.6250
42150/56000 [=====================>........] - ETA: 15s - loss: 0.6617 - acc: 0.6250
42165/56000 [=====================>........] - ETA: 15s - loss: 0.6617 - acc: 0.6249
42180/56000 [=====================>........] - ETA: 15s - loss: 0.6618 - acc: 0.6249
42195/56000 [=====================>........] - ETA: 15s - loss: 0.6617 - acc: 0.6250
42210/56000 [=====================>........] - ETA: 15s - loss: 0.6618 - acc: 0.6248
42225/56000 [=====================>........] - ETA: 15s - loss: 0.6618 - acc: 0.6247
42240/56000 [=====================>........] - ETA: 15s - loss: 0.6619 - acc: 0.6247
42255/56000 [=====================>........] - ETA: 15s - loss: 0.6619 - acc: 0.6247
42270/56000 [=====================>........] - ETA: 15s - loss: 0.6619 - acc: 0.6247
42285/56000 [=====================>........] - ETA: 15s - loss: 0.6618 - acc: 0.6248
42300/56000 [=====================>........] - ETA: 15s - loss: 0.6618 - acc: 0.6248
42315/56000 [=====================>........] - ETA: 15s - loss: 0.6619 - acc: 0.6247
42330/56000 [=====================>........] - ETA: 15s - loss: 0.6619 - acc: 0.6247
42345/56000 [=====================>........] - ETA: 15s - loss: 0.6619 - acc: 0.6246
42360/56000 [=====================>........] - ETA: 15s - loss: 0.6619 - acc: 0.6247
42375/56000 [=====================>........] - ETA: 15s - loss: 0.6619 - acc: 0.6247
42390/56000 [=====================>........] - ETA: 15s - loss: 0.6619 - acc: 0.6247
42405/56000 [=====================>........] - ETA: 15s - loss: 0.6619 - acc: 0.6247
42420/56000 [=====================>........] - ETA: 15s - loss: 0.6619 - acc: 0.6247
42435/56000 [=====================>........] - ETA: 15s - loss: 0.6619 - acc: 0.6246
42450/56000 [=====================>........] - ETA: 15s - loss: 0.6619 - acc: 0.6246
42465/56000 [=====================>........] - ETA: 15s - loss: 0.6619 - acc: 0.6246
42480/56000 [=====================>........] - ETA: 15s - loss: 0.6619 - acc: 0.6246
42495/56000 [=====================>........] - ETA: 15s - loss: 0.6619 - acc: 0.6246
42510/56000 [=====================>........] - ETA: 15s - loss: 0.6619 - acc: 0.6246
42525/56000 [=====================>........] - ETA: 15s - loss: 0.6619 - acc: 0.6246
42540/56000 [=====================>........] - ETA: 15s - loss: 0.6620 - acc: 0.6245
42555/56000 [=====================>........] - ETA: 15s - loss: 0.6620 - acc: 0.6245
42570/56000 [=====================>........] - ETA: 15s - loss: 0.6620 - acc: 0.6245
42585/56000 [=====================>........] - ETA: 15s - loss: 0.6620 - acc: 0.6245
42600/56000 [=====================>........] - ETA: 15s - loss: 0.6620 - acc: 0.6245
42615/56000 [=====================>........] - ETA: 15s - loss: 0.6620 - acc: 0.6244
42630/56000 [=====================>........] - ETA: 15s - loss: 0.6620 - acc: 0.6244
42645/56000 [=====================>........] - ETA: 14s - loss: 0.6620 - acc: 0.6244
42660/56000 [=====================>........] - ETA: 14s - loss: 0.6620 - acc: 0.6244
42675/56000 [=====================>........] - ETA: 14s - loss: 0.6620 - acc: 0.6245
42690/56000 [=====================>........] - ETA: 14s - loss: 0.6619 - acc: 0.6245
42705/56000 [=====================>........] - ETA: 14s - loss: 0.6620 - acc: 0.6245
42720/56000 [=====================>........] - ETA: 14s - loss: 0.6619 - acc: 0.6245
42735/56000 [=====================>........] - ETA: 14s - loss: 0.6620 - acc: 0.6245
42750/56000 [=====================>........] - ETA: 14s - loss: 0.6620 - acc: 0.6245
42765/56000 [=====================>........] - ETA: 14s - loss: 0.6620 - acc: 0.6245
42780/56000 [=====================>........] - ETA: 14s - loss: 0.6619 - acc: 0.6245
42795/56000 [=====================>........] - ETA: 14s - loss: 0.6619 - acc: 0.6246
42810/56000 [=====================>........] - ETA: 14s - loss: 0.6619 - acc: 0.6246
42825/56000 [=====================>........] - ETA: 14s - loss: 0.6619 - acc: 0.6246
42840/56000 [=====================>........] - ETA: 14s - loss: 0.6619 - acc: 0.6247
42855/56000 [=====================>........] - ETA: 14s - loss: 0.6619 - acc: 0.6247
42870/56000 [=====================>........] - ETA: 14s - loss: 0.6619 - acc: 0.6247
42885/56000 [=====================>........] - ETA: 14s - loss: 0.6618 - acc: 0.6248
42900/56000 [=====================>........] - ETA: 14s - loss: 0.6618 - acc: 0.6248
42915/56000 [=====================>........] - ETA: 14s - loss: 0.6618 - acc: 0.6248
42930/56000 [=====================>........] - ETA: 14s - loss: 0.6618 - acc: 0.6249
42945/56000 [======================>.......] - ETA: 14s - loss: 0.6618 - acc: 0.6249
42960/56000 [======================>.......] - ETA: 14s - loss: 0.6618 - acc: 0.6249
42975/56000 [======================>.......] - ETA: 14s - loss: 0.6618 - acc: 0.6248
42990/56000 [======================>.......] - ETA: 14s - loss: 0.6618 - acc: 0.6249
43005/56000 [======================>.......] - ETA: 14s - loss: 0.6618 - acc: 0.6249
43020/56000 [======================>.......] - ETA: 14s - loss: 0.6617 - acc: 0.6249
43035/56000 [======================>.......] - ETA: 14s - loss: 0.6617 - acc: 0.6250
43050/56000 [======================>.......] - ETA: 14s - loss: 0.6617 - acc: 0.6250
43065/56000 [======================>.......] - ETA: 14s - loss: 0.6617 - acc: 0.6250
43080/56000 [======================>.......] - ETA: 14s - loss: 0.6617 - acc: 0.6250
43095/56000 [======================>.......] - ETA: 14s - loss: 0.6618 - acc: 0.6248
43110/56000 [======================>.......] - ETA: 14s - loss: 0.6618 - acc: 0.6248
43125/56000 [======================>.......] - ETA: 14s - loss: 0.6618 - acc: 0.6248
43140/56000 [======================>.......] - ETA: 14s - loss: 0.6618 - acc: 0.6248
43155/56000 [======================>.......] - ETA: 14s - loss: 0.6618 - acc: 0.6247
43170/56000 [======================>.......] - ETA: 14s - loss: 0.6619 - acc: 0.6247
43185/56000 [======================>.......] - ETA: 14s - loss: 0.6619 - acc: 0.6247
43200/56000 [======================>.......] - ETA: 14s - loss: 0.6619 - acc: 0.6247
43215/56000 [======================>.......] - ETA: 14s - loss: 0.6619 - acc: 0.6247
43230/56000 [======================>.......] - ETA: 14s - loss: 0.6619 - acc: 0.6246
43245/56000 [======================>.......] - ETA: 14s - loss: 0.6619 - acc: 0.6246
43260/56000 [======================>.......] - ETA: 14s - loss: 0.6619 - acc: 0.6246
43275/56000 [======================>.......] - ETA: 14s - loss: 0.6619 - acc: 0.6247
43290/56000 [======================>.......] - ETA: 14s - loss: 0.6618 - acc: 0.6247
43305/56000 [======================>.......] - ETA: 14s - loss: 0.6618 - acc: 0.6248
43320/56000 [======================>.......] - ETA: 14s - loss: 0.6618 - acc: 0.6248
43335/56000 [======================>.......] - ETA: 14s - loss: 0.6618 - acc: 0.6248
43350/56000 [======================>.......] - ETA: 14s - loss: 0.6619 - acc: 0.6247
43365/56000 [======================>.......] - ETA: 14s - loss: 0.6619 - acc: 0.6247
43380/56000 [======================>.......] - ETA: 14s - loss: 0.6618 - acc: 0.6248
43395/56000 [======================>.......] - ETA: 14s - loss: 0.6618 - acc: 0.6248
43410/56000 [======================>.......] - ETA: 14s - loss: 0.6618 - acc: 0.6248
43425/56000 [======================>.......] - ETA: 14s - loss: 0.6618 - acc: 0.6249
43440/56000 [======================>.......] - ETA: 14s - loss: 0.6617 - acc: 0.6250
43455/56000 [======================>.......] - ETA: 14s - loss: 0.6617 - acc: 0.6249
43470/56000 [======================>.......] - ETA: 14s - loss: 0.6617 - acc: 0.6250
43485/56000 [======================>.......] - ETA: 14s - loss: 0.6617 - acc: 0.6250
43500/56000 [======================>.......] - ETA: 14s - loss: 0.6617 - acc: 0.6250
43515/56000 [======================>.......] - ETA: 14s - loss: 0.6617 - acc: 0.6250
43530/56000 [======================>.......] - ETA: 14s - loss: 0.6617 - acc: 0.6250
43545/56000 [======================>.......] - ETA: 13s - loss: 0.6617 - acc: 0.6251
43560/56000 [======================>.......] - ETA: 13s - loss: 0.6617 - acc: 0.6250
43575/56000 [======================>.......] - ETA: 13s - loss: 0.6617 - acc: 0.6249
43590/56000 [======================>.......] - ETA: 13s - loss: 0.6618 - acc: 0.6249
43605/56000 [======================>.......] - ETA: 13s - loss: 0.6618 - acc: 0.6249
43620/56000 [======================>.......] - ETA: 13s - loss: 0.6618 - acc: 0.6249
43635/56000 [======================>.......] - ETA: 13s - loss: 0.6618 - acc: 0.6249
43650/56000 [======================>.......] - ETA: 13s - loss: 0.6618 - acc: 0.6249
43665/56000 [======================>.......] - ETA: 13s - loss: 0.6618 - acc: 0.6249
43680/56000 [======================>.......] - ETA: 13s - loss: 0.6618 - acc: 0.6249
43695/56000 [======================>.......] - ETA: 13s - loss: 0.6618 - acc: 0.6249
43710/56000 [======================>.......] - ETA: 13s - loss: 0.6618 - acc: 0.6249
43725/56000 [======================>.......] - ETA: 13s - loss: 0.6618 - acc: 0.6249
43740/56000 [======================>.......] - ETA: 13s - loss: 0.6618 - acc: 0.6249
43755/56000 [======================>.......] - ETA: 13s - loss: 0.6618 - acc: 0.6249
43770/56000 [======================>.......] - ETA: 13s - loss: 0.6617 - acc: 0.6250
43785/56000 [======================>.......] - ETA: 13s - loss: 0.6617 - acc: 0.6250
43800/56000 [======================>.......] - ETA: 13s - loss: 0.6617 - acc: 0.6250
43815/56000 [======================>.......] - ETA: 13s - loss: 0.6617 - acc: 0.6250
43830/56000 [======================>.......] - ETA: 13s - loss: 0.6617 - acc: 0.6250
43845/56000 [======================>.......] - ETA: 13s - loss: 0.6618 - acc: 0.6249
43860/56000 [======================>.......] - ETA: 13s - loss: 0.6617 - acc: 0.6249
43875/56000 [======================>.......] - ETA: 13s - loss: 0.6618 - acc: 0.6249
43890/56000 [======================>.......] - ETA: 13s - loss: 0.6617 - acc: 0.6249
43905/56000 [======================>.......] - ETA: 13s - loss: 0.6618 - acc: 0.6249
43920/56000 [======================>.......] - ETA: 13s - loss: 0.6618 - acc: 0.6249
43935/56000 [======================>.......] - ETA: 13s - loss: 0.6618 - acc: 0.6249
43950/56000 [======================>.......] - ETA: 13s - loss: 0.6618 - acc: 0.6248
43965/56000 [======================>.......] - ETA: 13s - loss: 0.6618 - acc: 0.6249
43980/56000 [======================>.......] - ETA: 13s - loss: 0.6618 - acc: 0.6249
43995/56000 [======================>.......] - ETA: 13s - loss: 0.6618 - acc: 0.6248
44010/56000 [======================>.......] - ETA: 13s - loss: 0.6618 - acc: 0.6248
44025/56000 [======================>.......] - ETA: 13s - loss: 0.6618 - acc: 0.6249
44040/56000 [======================>.......] - ETA: 13s - loss: 0.6618 - acc: 0.6249
44055/56000 [======================>.......] - ETA: 13s - loss: 0.6618 - acc: 0.6249
44070/56000 [======================>.......] - ETA: 13s - loss: 0.6618 - acc: 0.6249
44085/56000 [======================>.......] - ETA: 13s - loss: 0.6618 - acc: 0.6248
44100/56000 [======================>.......] - ETA: 13s - loss: 0.6618 - acc: 0.6248
44115/56000 [======================>.......] - ETA: 13s - loss: 0.6618 - acc: 0.6248
44130/56000 [======================>.......] - ETA: 13s - loss: 0.6618 - acc: 0.6248
44145/56000 [======================>.......] - ETA: 13s - loss: 0.6618 - acc: 0.6248
44160/56000 [======================>.......] - ETA: 13s - loss: 0.6618 - acc: 0.6248
44175/56000 [======================>.......] - ETA: 13s - loss: 0.6618 - acc: 0.6249
44190/56000 [======================>.......] - ETA: 13s - loss: 0.6618 - acc: 0.6249
44205/56000 [======================>.......] - ETA: 13s - loss: 0.6618 - acc: 0.6249
44220/56000 [======================>.......] - ETA: 13s - loss: 0.6618 - acc: 0.6249
44235/56000 [======================>.......] - ETA: 13s - loss: 0.6618 - acc: 0.6249
44250/56000 [======================>.......] - ETA: 13s - loss: 0.6618 - acc: 0.6248
44265/56000 [======================>.......] - ETA: 13s - loss: 0.6618 - acc: 0.6249
44280/56000 [======================>.......] - ETA: 13s - loss: 0.6618 - acc: 0.6248
44295/56000 [======================>.......] - ETA: 13s - loss: 0.6618 - acc: 0.6248
44310/56000 [======================>.......] - ETA: 13s - loss: 0.6618 - acc: 0.6248
44325/56000 [======================>.......] - ETA: 13s - loss: 0.6618 - acc: 0.6248
44340/56000 [======================>.......] - ETA: 13s - loss: 0.6618 - acc: 0.6248
44355/56000 [======================>.......] - ETA: 13s - loss: 0.6618 - acc: 0.6248
44370/56000 [======================>.......] - ETA: 13s - loss: 0.6618 - acc: 0.6248
44385/56000 [======================>.......] - ETA: 13s - loss: 0.6619 - acc: 0.6247
44400/56000 [======================>.......] - ETA: 13s - loss: 0.6619 - acc: 0.6247
44415/56000 [======================>.......] - ETA: 13s - loss: 0.6619 - acc: 0.6247
44430/56000 [======================>.......] - ETA: 12s - loss: 0.6618 - acc: 0.6248
44445/56000 [======================>.......] - ETA: 12s - loss: 0.6619 - acc: 0.6247
44460/56000 [======================>.......] - ETA: 12s - loss: 0.6619 - acc: 0.6247
44475/56000 [======================>.......] - ETA: 12s - loss: 0.6618 - acc: 0.6248
44490/56000 [======================>.......] - ETA: 12s - loss: 0.6619 - acc: 0.6247
44505/56000 [======================>.......] - ETA: 12s - loss: 0.6619 - acc: 0.6247
44520/56000 [======================>.......] - ETA: 12s - loss: 0.6619 - acc: 0.6247
44535/56000 [======================>.......] - ETA: 12s - loss: 0.6619 - acc: 0.6247
